tweet_usps,tweet_map,tweet_zcta,tweet_esri,predicted_k=5
32824,32824,32824,32824,32824
32839,32839,32839,32839,32839
32803,32803,32803,32803,32803
32812,32812,32812,32812,32822
32805,32805,32805,32805,32805
32808,32808,32808,32808,32808
32804,32804,32804,32804,32804
32804,32801,32804,32801,32801
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32803,32803,32803,32803,32803
32806,32806,32806,32806,32812
32814,32814,32814,32814,32814
32803,32803,32803,32803,32803
32807,32807,32807,32807,32807
32807,32807,32807,32807,32807
32822,32822,32822,32822,32822
32811,32811,32811,32811,32811
32839,32839,32839,32839,32839
32811,32835,32835,32835,32811
32811,32811,32811,32811,32811
32811,32811,32811,32811,32811
32812,32812,32812,32812,32812
32819,32819,32819,32819,32819
32808,32808,32808,32808,32808
32803,32803,32803,32803,32803
32808,32808,32808,32808,32808
32808,32808,32808,32808,32808
32804,32804,32804,32804,32804
32806,32806,32806,32806,32806
32807,32807,32812,32807,32812
32801,32801,32801,32801,32801
32804,32804,32804,32804,32804
32804,32804,32804,32804,32804
32806,32806,32806,32806,32806
32810,32808,32808,32808,32808
32803,32803,32801,32803,32801
32811,32811,32811,32811,32811
32835,32835,32835,32835,32835
32814,32803,32814,32814,32814
32827,32827,32827,32812,32827
32811,32811,32811,32811,32811
32804,32804,32804,32804,32804
32803,32803,32803,32803,32803
32805,32805,32805,32805,32805
32839,32839,32839,32809,32839
32811,32835,32811,32835,32811
32808,32808,32808,32808,32808
32822,32822,32822,32822,32822
32801,32801,32801,32801,32801
32811,32811,32811,32811,32811
32803,32803,32803,32803,32803
32819,32819,32819,32819,32819
32808,32808,32808,32808,32808
32803,32803,32803,32803,32803
32822,32822,32822,32822,32822
32835,32835,32835,32835,32835
32808,32808,32808,32808,32808
32801,32801,32801,32801,32801
32806,32806,32806,32806,32806
32822,32822,32822,32822,32822
32819,32819,32819,32819,32819
32827,32827,32827,32832,32832
32814,32814,32814,32814,32814
32801,32801,32801,32801,32801
32803,32803,32803,32803,32801
32808,32808,32808,32808,32808
32804,32804,32804,32804,32804
32805,32805,32805,32805,32808
32801,32801,32801,32801,32801
32801,32801,32801,32801,32801
32801,32801,32801,32801,32801
32804,32804,32804,32804,32804
32819,32819,32819,32819,32819
32806,32806,32806,32806,32806
32811,32811,32811,32811,32811
32801,32801,32801,32801,32801
32824,32824,32824,32824,32824
32811,32819,32811,32819,32811
32811,32811,32811,32811,32811
32804,32801,32804,32801,32804
32804,32804,32804,32804,32804
32801,32801,32801,32801,32801
32827,32827,32827,32827,32827
32808,32808,32808,32808,32808
32807,32807,32807,32807,32807
32806,32806,32806,32806,32806
32812,32812,32812,32812,32812
32819,32819,32819,32819,32819
32804,32804,32804,32804,32804
32827,32827,32827,32827,32827
32811,32811,32811,32811,32811
32812,32806,32806,32806,32803
32811,32811,32811,32811,32811
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32803,32803,32803,32803,32801
32805,32811,32805,32805,32811
32811,32811,32811,32811,32805
32804,32804,32804,32804,32804
32804,32804,32804,32804,32804
32839,32839,32839,32809,32839
32806,32806,32806,32806,32806
32814,32814,32814,32814,32814
32801,32801,32801,32801,32801
32812,32812,32812,32812,32822
32803,32803,32803,32803,32803
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32804,32804,32804,32804,32804
32811,32811,32811,32811,32811
32808,32808,32808,32808,32808
32801,32801,32801,32801,32801
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32804,32804,32804,32804,32804
32801,32801,32801,32801,32801
32827,32827,32827,32827,32827
22202,22202,22202,22202,20107
32803,32803,32803,32803,32803
32819,32819,32819,32819,32819
32812,32812,32812,32812,32822
32812,32812,32812,32812,32806
32822,32822,32822,32822,32822
32811,32811,32811,32811,32811
32804,32804,32804,32804,32804
32805,32805,32805,32805,32805
32819,32819,32819,32819,32819
32807,32807,32807,32807,32807
32811,32811,32811,32811,32811
32801,32801,32801,32801,32801
32814,32814,32814,32814,32814
32806,32806,32806,32806,32806
32808,32810,32810,32808,32810
32819,32819,32819,32819,32819
32805,32805,32805,32805,32805
32803,32803,32803,32803,32803
32803,32803,32803,32803,32803
32804,32804,32804,32804,32804
32803,32803,32803,32803,32803
32811,32811,32811,32811,32811
32807,32807,32807,32807,32807
32811,32811,32811,32811,32811
32835,32835,32835,32835,32835
32822,32822,32822,32822,32822
32839,32839,32839,32839,32839
32803,32803,32803,32803,32801
32839,32839,32839,32839,32839
32808,32808,32804,32808,32804
32803,32803,32803,32803,32803
32835,32835,32835,32835,32835
32805,32805,32805,32805,32805
32808,32805,32808,32805,32808
32824,32824,32824,32824,32824
32839,32839,32839,32839,32839
32839,32839,32839,32809,32839
32812,32812,32812,32812,32812
32803,32803,32803,32803,32803
32811,32811,32811,32811,32811
32808,32808,32808,32808,32808
32824,32824,32824,32824,32824
32804,32804,32804,32804,32804
32801,32801,32801,32801,32801
32811,32819,32811,32819,32811
32807,32807,32807,32807,32807
32803,32803,32803,32803,32801
32819,32819,32819,32819,32819
32822,32822,32822,32822,32822
32827,32827,32827,32827,32827
32807,32807,32807,32807,32807
32822,32829,32822,32829,32822
32803,32803,32803,32803,32803
32804,32804,32804,32804,32804
32819,32819,32819,32819,32819
32808,32808,32808,32808,32808
32822,32822,32822,32822,32822
32827,32827,32827,32827,32827
32811,32811,32811,32811,32811
32811,32811,32811,32811,32811
32839,32839,32839,32839,32839
32822,32822,32822,32822,32822
32808,32808,32808,32808,32808
32808,32808,32808,32808,32808
32811,32811,32811,32811,32811
32812,32812,32812,32812,32812
32819,32819,32819,32819,32819
32808,32808,32808,32808,32808
32822,32822,32822,32822,32822
32807,32807,32807,32807,32807
32839,32839,32839,32839,32805
32827,32827,32827,32827,32827
32835,32835,32835,32835,32835
32803,32803,32803,32803,32803
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32827,32827,32827,32827,32827
32804,32804,32804,32804,32804
32803,32803,32803,32803,32801
32819,32819,32819,32819,32819
32804,32804,32804,32804,32804
32819,32819,32819,32819,32819
32835,32835,32835,32835,32835
32808,32808,32808,32808,32804
32827,32827,32827,32827,32827
32839,32839,32839,32839,32839
32812,32812,32812,32812,32822
32805,32805,32805,32805,32805
32803,32803,32803,32803,32803
32827,32827,32827,32827,32827
32839,32839,32839,32839,32839
32811,32811,32811,32811,32811
32822,32822,32822,32822,32822
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32806,32806,32806,32806,32806
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32801,32801,32801,32801,32801
32804,32804,32804,32804,32804
32804,32804,32804,32804,32804
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32803,32803,32801,32803,32801
32805,32805,32805,32805,32805
32819,32819,32819,32819,32819
32819,32819,32819,32819,32819
32806,32806,32806,32806,32806
32839,32839,32839,32839,32839
32805,32805,32805,32805,32805
32819,32819,32819,32819,32819
32811,32811,32811,32811,32811
32827,32827,32827,32827,32827
32801,32801,32801,32801,32801
32801,32801,32801,32801,32801
32822,32822,32822,32822,32822
32835,32835,32835,32835,32835
32827,32827,32827,32827,32827
32835,32835,32835,32835,32835
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32804,32804,32804,32804,32804
32835,32835,32835,32835,32811
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32803,32803,32803,32803,32803
20166,20166,20152,20166,20107
32819,32819,32819,32819,32819
32804,32804,32805,32804,32804
32822,32822,32822,32822,32822
32801,32801,32801,32801,32801
32822,32822,32822,32822,32822
32827,32827,32827,32827,32827
32810,32808,32808,32808,32810
32819,32819,32819,32819,32819
32814,32803,32814,32789,32814
32801,32801,32801,32801,32801
32812,32812,32812,32812,32812
32801,32801,32801,32801,32801
32822,32822,32822,32822,32822
32804,32804,32804,32804,32804
32808,32808,32808,32808,32808
32801,32801,32801,32801,32801
32812,32812,32812,32812,32822
32804,32804,32804,32804,32804
32827,32827,32827,32827,32827
32835,32835,32835,32835,32835
32835,32835,32835,32835,32835
32811,32811,32811,32811,32811
32804,32804,32804,32804,32804
32832,32832,32832,32832,32832
32803,32803,32803,32803,32803
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32819,32819,32819,32819,32819
32803,32803,32803,32803,32803
32808,32808,32808,32808,32808
32822,32822,32822,32822,32822
32835,32835,32811,32835,32811
32805,32805,32805,32805,32805
32808,32808,32808,32808,32808
32812,32812,32812,32812,32822
32801,32801,32801,32801,32801
32822,32822,32822,32822,32822
32824,32824,32824,32824,32824
32812,32812,32812,32812,32812
32804,32804,32804,32804,32804
32801,32801,32801,32801,32801
32811,32811,32811,32811,32811
32829,32829,32829,32829,32829
32839,32839,32839,32839,32839
32810,32810,32810,32808,32810
32808,32808,32808,32808,32808
32801,32801,32801,32801,32801
32822,32832,32827,32832,32822
32811,32811,32811,32811,32811
32822,32822,32822,32822,32822
32811,32835,32811,32835,32811
32824,32824,32824,32824,32824
32804,32804,32804,32804,32804
32808,32808,32808,32808,32808
32803,32803,32803,32803,32803
32819,32819,32819,32819,32819
32803,32803,32803,32803,32803
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32801,32801,32801,32801,32801
32811,32811,32811,32811,32811
32808,32808,32804,32808,32808
32809,32809,32809,32809,32824
32807,32807,32807,32807,32807
32822,32822,32822,32822,32822
32827,32827,32827,32827,32827
32808,32808,32808,32808,32808
32803,32803,32803,32803,32803
32807,32807,32807,32807,32807
32835,32835,32835,32835,32835
32807,32807,32807,32807,32807
32819,32819,32819,32819,32819
32804,32804,32804,32804,32804
32812,32812,32812,32812,32812
32835,32835,32835,32835,32835
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32827,32827,32827,32827,32827
32803,32803,32814,32814,32814
32801,32801,32801,32801,32801
32835,32835,32835,32835,32811
32808,32808,32808,32808,32808
32812,32812,32812,32812,32822
32822,32822,32822,32822,32822
32801,32801,32801,32801,32801
32839,32839,32839,32839,32839
32801,32801,32801,32801,32801
32827,32827,32827,32827,32827
32808,32808,32808,32808,32808
32822,32822,32822,32822,32822
32819,32819,32819,32819,32811
32811,32811,32811,32811,32811
32809,32827,32824,32824,32824
32811,32811,32811,32811,32811
32807,32807,32807,32807,32807
32819,32819,32819,32819,32819
32829,32829,32829,32829,32829
32803,32803,32803,32803,32803
32827,32827,32827,32827,32827
32804,32804,32804,32804,32804
32811,32811,32811,32811,32811
32811,32811,32811,32811,32811
32803,32803,32803,32803,32803
32822,32822,32822,32822,32822
32812,32812,32812,32812,32822
32822,32822,32812,32822,32822
32801,32801,32801,32801,32801
32803,32803,32801,32803,32801
32801,32801,32801,32801,32801
32811,32811,32811,32811,32811
32811,32811,32811,32811,32811
32811,32811,32811,32811,32811
32807,32807,32812,32807,32812
32827,32827,32827,32827,32832
32835,32835,32835,32835,32835
32808,32808,32808,32808,32808
32805,32805,32805,32805,32805
32827,32827,32827,32827,32827
32801,32801,32801,32801,32801
32805,32805,32805,32805,32805
32812,32812,32812,32812,32822
32822,32822,32822,32822,32822
32819,32819,32819,32819,32819
32829,32829,32822,32829,32829
32807,32807,32807,32807,32807
32811,32811,32811,32811,32811
32804,32808,32808,32808,32808
32829,32829,32829,32829,32829
32801,32801,32801,32801,32801
32807,32807,32807,32807,32807
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32822,32822,32812,32822,32822
32822,32822,32822,32822,32822
32805,32805,32805,32805,32805
32801,32801,32801,32801,32801
32827,32827,32827,32827,32827
32819,32819,32819,32819,32819
32819,32819,32819,32819,32819
32803,32803,32803,32803,32803
32803,32803,32803,32803,32803
32822,32807,32822,32807,32807
32811,32811,32811,32811,32811
32807,32806,32807,32803,32806
32839,32839,32839,32839,32839
32827,32827,32827,32827,32827
32811,32811,32811,32811,32811
32827,32827,32827,32827,32827
32839,32839,32811,32839,32839
32819,32819,32819,32819,32819
32804,32804,32804,32804,32804
32801,32801,32801,32801,32801
32808,32808,32808,32808,32808
32824,32824,32824,32824,32824
32806,32806,32806,32806,32806
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32804,32804,32804,32804,32804
32811,32811,32811,32811,32811
32808,32808,32808,32808,32808
32819,32819,32819,32819,32819
32804,32804,32804,32804,32804
32805,32805,32805,32805,32805
32801,32801,32801,32801,32801
32835,32835,32835,32835,32835
32807,32807,32807,32807,32807
32824,32824,32824,32824,32824
32812,32812,32812,32812,32812
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32819,32819,32819,32819,32819
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32827,32827,32827,32827,32827
32806,32806,32806,32806,32806
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32819,32819,32819,32819,32819
32819,32819,32819,32819,32819
32839,32839,32839,32839,32839
32807,32807,32807,32807,32807
32822,32807,32822,32807,32807
32801,32801,32801,32801,32801
32801,32801,32801,32801,32801
32808,32808,32808,32808,32808
32811,32805,32811,32811,32805
32808,32808,32808,32808,32808
32822,32822,32822,32822,32822
32819,32819,32819,32819,32819
32819,32819,32819,32819,32811
32811,32811,32811,32811,32811
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32804,32804,32804,32804,32804
32822,32822,32822,32822,32822
32827,32827,32827,32827,32827
32803,32803,32803,32814,32803
32808,32808,32808,32808,32808
32822,32822,32822,32822,32822
32819,32819,32819,32819,32819
32822,32822,32822,32822,32822
32801,32801,32801,32801,32801
32814,32814,32814,32814,32814
32806,32806,32806,32806,32812
32811,32811,32811,32811,32811
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32801,32801,32801,32801,32801
32829,32829,32822,32829,32829
32810,32810,32810,32810,32810
32805,32805,32805,32805,32804
32822,32822,32822,32822,32822
32803,32803,32803,32803,32803
32822,32822,32822,32822,32822
32827,32827,32827,32827,32827
32801,32801,32801,32801,32801
32839,32839,32839,32839,32839
32812,32812,32812,32812,32822
32811,32811,32811,32811,32811
32811,32811,32811,32811,32811
32812,32812,32812,32812,32822
32822,32822,32812,32822,32822
32805,32805,32805,32805,32805
32805,32805,32805,32805,32805
32835,32835,32835,32835,32835
32808,32808,32808,32808,32808
32812,32812,32812,32822,32822
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32804,32804,32804,32804,32804
32801,32801,32801,32801,32803
32811,32811,32811,32811,32811
32803,32803,32801,32803,32803
32806,32806,32806,32806,32806
32805,32805,32805,32805,32805
32814,32814,32814,32814,32814
32811,32811,32811,32811,32811
32806,32806,32806,32806,32806
32811,32811,32811,32811,32811
32808,32808,32808,32808,32808
32807,32807,32807,32807,32807
32801,32801,32801,32801,32801
32806,32806,32806,32806,32806
32811,32811,32811,32811,32811
32808,32808,32808,32808,32808
32804,32804,32804,32804,32804
32822,32822,32822,32822,32822
32827,32827,32827,32827,32827
32804,32804,32804,32804,32804
32822,32807,32822,32807,32807
32822,32822,32822,32822,32822
32827,32827,32827,32827,32824
32808,32808,32808,32808,32808
32812,32812,32812,32812,32812
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32835,32835,32835,32835,32811
32804,32804,32804,32804,32804
32812,32812,32812,32812,32822
32805,32806,32805,32806,32805
32805,32805,32805,32805,32805
32804,32804,32804,32804,32804
32811,32811,32811,32811,32811
32805,32805,32805,32805,32804
32801,32801,32801,32801,32803
32801,32801,32801,32801,32801
32839,32839,32839,32839,32839
32803,32803,32803,32803,32803
32811,32811,32811,32811,32811
32839,32839,32839,32809,32839
32803,32803,32803,32803,32803
32822,32822,32822,32822,32807
32803,32803,32803,32803,32803
32801,32801,32801,32801,32801
32835,32835,32835,32835,32835
32804,32804,32804,32804,32804
32812,32812,32812,32812,32822
32804,32804,32804,32804,32804
32839,32839,32839,32839,32839
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32807,32807,32807,32807,32807
32803,32803,32803,32803,32803
32805,32805,32805,32805,32805
32824,32824,32824,32824,32827
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32801,32801,32801,32801,32801
32811,32835,32811,32835,32811
32839,32839,32839,32839,32839
32801,32801,32801,32801,32801
32811,32811,32811,32811,32811
32807,32807,32807,32807,32807
32822,32822,32822,32822,32822
32829,32829,32829,32829,32829
32811,32811,32811,32811,32811
32808,32808,32808,32808,32808
32806,32806,32806,32806,32806
32806,32806,32806,32806,32806
32806,32806,32806,32806,32806
32804,32804,32804,32804,32804
32803,32803,32803,32803,32803
32808,32810,32810,32808,32810
32829,32829,32829,32829,32829
32822,32822,32822,32822,32822
32827,32827,32827,32827,32827
32801,32801,32801,32801,32801
32811,32811,32811,32811,32811
32819,32819,32819,32819,32819
32804,32804,32804,32804,32804
32812,32812,32806,32812,32806
32819,32819,32819,32819,32819
32807,32807,32807,32807,32807
32827,32827,32827,32827,32812
32827,32827,32827,32827,32827
32801,32801,32801,32801,32801
32806,32806,32806,32806,32806
32805,32805,32805,32805,32811
32819,32819,32819,32819,32819
32822,32822,32822,32822,32822
32804,32804,32804,32804,32804
32801,32803,32801,32803,32803
32814,32803,32814,32789,32814
32805,32805,32805,32805,32805
32803,32803,32803,32803,32803
32827,32827,32827,32827,32827
32835,32835,32835,32835,32835
32819,32819,32819,32819,32819
32822,32822,32822,32822,32822
32803,32803,32803,32803,32803
32819,32819,32819,32819,32819
32811,32835,32835,32835,32811
32803,32803,32803,32803,32803
32804,32804,32804,32804,32804
32822,32822,32812,32822,32822
22204,22204,22204,22204,20107
32803,32803,32803,32803,32803
32804,32804,32804,32804,32804
32801,32804,32801,32801,32801
32827,32827,32827,32827,32827
32804,32804,32804,32804,32804
32808,32808,32808,32808,32808
32822,32822,32822,32822,32822
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32819,32835,32835,32835,32819
32803,32803,32803,32803,32803
32822,32822,32822,32822,32822
32808,32805,32808,32808,32808
32803,32803,32803,32803,32803
32819,32819,32819,32819,32819
32803,32803,32803,32803,32803
32824,32824,32824,32824,32824
32801,32801,32801,32801,32801
32827,32827,32827,32827,32827
32819,32819,32819,32819,32819
32803,32803,32803,32803,32806
32808,32808,32808,32808,32808
32808,32808,32808,32808,32808
32819,32819,32819,32819,32819
32819,32819,32819,32819,32819
32811,32811,32811,32811,32811
32803,32803,32803,32803,32803
32811,32811,32811,32811,32811
32819,32819,32819,32819,32819
32822,32822,32822,32822,32822
32827,32827,32827,32827,32827
32801,32801,32801,32801,32801
32811,32811,32811,32811,32811
32812,32812,32812,32812,32812
32812,32812,32812,32812,32812
32804,32804,32804,32804,32804
32811,32811,32811,32811,32811
32819,32819,32819,32819,32819
32822,32822,32822,32822,32822
32804,32804,32804,32804,32804
32804,32804,32804,32804,32804
32811,32811,32811,32811,32811
32804,32804,32804,32804,32804
32822,32822,32822,32822,32822
32835,32835,32835,32835,32835
32805,32805,32805,32805,32805
32804,32804,32804,32804,32804
32812,32812,32812,32812,32822
32805,32805,32805,32805,32805
32803,32803,32803,32803,32803
32827,32824,32827,32824,32827
32801,32801,32801,32801,32801
32807,32807,32807,32807,32807
32811,32811,32811,32811,32811
32801,32801,32801,32801,32801
32805,32805,32805,32805,32806
32804,32801,32801,32801,32801
32805,32805,32805,32805,32805
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32822,32822,32822,32822,32822
32803,32803,32803,32803,32801
32814,32803,32814,32814,32803
32801,32801,32801,32801,32801
32805,32805,32805,32805,32805
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32811,32811,32811,32811,32811
32827,32827,32827,32827,32827
32803,32803,32803,32803,32803
32829,32829,32829,32829,32829
32805,32806,32806,32806,32801
32839,32839,32839,32839,32839
32805,32805,32805,32805,32805
32827,32827,32827,32827,32824
32819,32819,32819,32819,32819
32812,32812,32812,32812,32812
32827,32827,32827,32827,32827
32801,32801,32801,32801,32801
32808,32808,32808,32808,32808
32839,32839,32839,32839,32839
32827,32827,32827,32827,32827
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32835,32835,32835,32835,32835
32827,32827,32827,32827,32827
32835,32835,32811,32835,32811
32804,32804,32804,32804,32804
32819,32819,32819,32819,32819
32822,32822,32822,32822,32822
32819,32819,32819,32819,32819
32805,32805,32805,32805,32805
32801,32801,32801,32801,32801
32805,32805,32805,32805,32805
32812,32812,32812,32812,32812
32801,32801,32801,32801,32801
32801,32801,32801,32801,32801
32812,32812,32812,32812,32812
32806,32806,32806,32806,32806
32808,32805,32808,32805,32804
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32812,32812,32812,32812,32812
32812,32812,32812,32812,32812
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32811,32811,32811,32811,32811
32801,32801,32801,32801,32801
32804,32804,32804,32804,32804
32804,32804,32804,32804,32804
32812,32812,32812,32812,32812
32805,32805,32805,32805,32805
32811,32819,32811,32819,32811
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32804,32804,32804,32804,32804
32807,32807,32807,32807,32807
32822,32822,32822,32822,32822
32805,32801,32801,32801,32801
32822,32822,32822,32822,32822
32819,32819,32819,32819,32819
32819,32819,32819,32819,32819
32827,32827,32827,32827,32827
32811,32811,32811,32811,32811
32804,32804,32804,32804,32804
32805,32805,32805,32805,32801
32839,32839,32839,32839,32839
32805,32805,32805,32805,32805
32805,32805,32805,32805,32805
32803,32803,32803,32803,32803
32803,32803,32803,32803,32803
32805,32805,32805,32805,32805
32801,32801,32801,32801,32801
32803,32803,32803,32803,32803
32801,32801,32801,32801,32801
32839,32839,32839,32839,32839
32805,32805,32805,32805,32805
32805,32805,32805,32805,32805
32806,32806,32806,32806,32806
32819,32819,32819,32819,32819
32803,32803,32803,32803,32803
32804,32804,32804,32804,32804
32804,32804,32804,32804,32804
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32822,32822,32822,32822,32822
32805,32805,32805,32805,32811
32804,32804,32804,32804,32804
32804,32804,32804,32804,32801
32805,32805,32805,32805,32805
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32829,32829,32829,32829,32829
32803,32803,32803,32803,32804
32805,32805,32805,32805,32805
32822,32822,32822,32822,32822
32803,32803,32803,32803,32803
32804,32804,32804,32804,32804
32819,32819,32819,32819,32819
32806,32806,32806,32806,32806
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32822,32822,32822,32822,32822
32804,32804,32804,32804,32804
32801,32801,32801,32801,32801
32822,32822,32822,32822,32822
32807,32807,32807,32807,32807
32801,32801,32801,32801,32801
32819,32819,32819,32819,32819
32811,32811,32811,32811,32811
32803,32803,32803,32803,32803
32811,32811,32811,32811,32811
32804,32804,32804,32804,32801
32812,32812,32812,32812,32806
32812,32812,32812,32812,32812
32811,32811,32811,32811,32811
32804,32804,32804,32804,32804
32839,32839,32839,32839,32839
32805,32805,32805,32805,32805
32821,32821,32821,32821,32819
32805,32805,32805,32805,32805
32808,32808,32808,32808,32808
32811,32819,32811,32819,32811
32803,32803,32803,32803,32803
32827,32827,32827,32827,32827
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32822,32822,32822,32822,32822
32803,32803,32803,32803,32803
32801,32801,32801,32801,32801
32822,32822,32822,32822,32822
32805,32805,32805,32805,32804
32811,32811,32811,32811,32811
32835,32835,32835,32835,32835
32835,32835,32835,32835,32835
32806,32806,32806,32806,32806
32805,32805,32805,32805,32805
32839,32839,32839,32839,32839
32806,32806,32806,32806,32806
32819,32819,32819,32819,32819
32805,32805,32805,32805,32805
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32805,32805,32805,32805,32805
32804,32805,32804,32805,32804
32805,32805,32805,32805,32805
32819,32819,32819,32819,32819
32801,32801,32801,32801,32801
32801,32801,32801,32801,32801
32839,32839,32839,32839,32839
32822,32822,32822,32822,32822
32808,32808,32808,32808,32808
32827,32827,32827,32827,32827
32835,32835,32835,32835,32835
32801,32801,32801,32801,32801
32829,32829,32829,32829,32829
32806,32806,32806,32806,32806
32807,32807,32807,32807,32807
32819,32819,32819,32819,32819
32806,32806,32806,32806,32806
32805,32805,32805,32805,32805
32801,32801,32801,32801,32801
32805,32805,32805,32805,32805
32811,32811,32811,32811,32811
32801,32801,32801,32801,32801
32807,32807,32807,32807,32807
32807,32807,32807,32807,32807
32827,32827,32827,32827,32827
32805,32805,32805,32805,32805
32805,32805,32805,32805,32805
32805,32805,32805,32805,32805
32805,32805,32805,32805,32805
32801,32801,32801,32801,32801
32811,32811,32811,32811,32811
32812,32812,32812,32812,32822
32822,32822,32822,32822,32822
32811,32811,32811,32811,32811
32805,32805,32805,32805,32805
32808,32808,32808,32808,32808
32835,32835,32811,32835,32811
